1;Welcome to Camden Town!
2;Welcome to
9;to listen to
11;my
15;What's your name?
17;I'm (= I am)
19;Hello, I'm …
20;Where are you from?
22;I'm from …
25;this
27;sister
28;How old are you?
31;I'm ten.
32;are
33;I'm eleven years old.
34;We're twelve.
35;I'm … years old.
36;year
37;we're (= we are)
41;Elephants are my favourite animals.
43;My favourite … is
46;boring
50;I don't like …
54;What do you like?
55;What don't you like?
56;What about you?
58;picture
59;What's … in English?
60;English
61;in English
62;to write
63;to write down
65;reading (no pl)
66;phone number
67;to find
68;pet
70;game
71;Are you …?
72;last name
76;purple
77;red
78;orange
79;grey
80;yellow
81;green
82;black
83;white
84;brown
85;blue
86;What are your hobbies?
88;dancing (no pl)
90;better than
93;I'm at Camden School for Girls.
97;girl
101;yes
102;his
103;her
104;no
105;So he isn't a baby like George.
109;you're (= you are)
110;colour
111;are
112;example
113;for example
114;at school
116;what's (= what is)
124;piece of paper
126;scissors (only pl)
129;word
131;it's (= it is)
137;mobile (= mobile phone)
139;that
140;that's (= that is)
142;that's not (= that is not)
149;or
150;room
151;right
153;next to
155;under
156;in front of
157;behind
158;between
162;you're (= you are)
165;your
167;bye (informal)/goodbye
170;I'm sorry.
173;thanks
175;What about ...? (informal)
176;after
181;number
182;seven
183;one
184;two
185;three
186;four
187;five
188;six
189;eight
190;nine
191;ten
192;eleven
193;twelve
194;to say
196;Are you OK?
201;to
202;Mr (= Mister)
203;Mrs
207;too loud
208;classmate
209;they're (= they are)
217;to let
218;us
219;let's (= let us)
220;to start
221;desk
222;uniform
227;they're (= they are)
234;answer
235;question
236;lesson
237;then
238;to ask
252;silly
260;break
261;break's over
262;grandmother
263;grandfather
264;them
265;mother
266;son
267;daughter
268;cousin
269;husband
270;wife
271;more
272;your
273;our
274;their
276;house
277;its
278;German
279;library
280;gym
281;sports ground
282;IT room
283;assembly hall
284;science lab(oratory)
285;classroom
289;bored
294;to do
295;to have lunch
296;lunch
301;dialogue
306;today
309;art
311;French
313;PE (= physical education)
314;please
315;to look
316;puzzle
317;Tuesday
318;Wednesday
319;technology
320;Thursday
321;Friday
322;German
323;Saturday
324;Sunday
325;week
329;to sit down
335;to put
336;phrase
337;her
338;rule
339;teacher
340;homework (no pl)
341;activity
342;pupil
343;to draw
344;of
345;feedback
350;whatever
352;half
355;pm (= post meridiem)
357;to get up
359;best
365;to be fun
366;to
369;to watch TV
374;verse
375;to go with
376;(one) o'clock
378;hour
379;minute
380;quarter of an hour
381;half
382;half an hour
383;to mean
384;to think of
385;to think
386;to work
389;to have breakfast
390;breakfast
391;in the afternoon
392;afternoon
393;in the evening
394;evening
395;to go to bed
398;cupboard
399;lamp
400;carpet
403;to tell
406;below
416;lots of (informal)
419;another
421;well
422;must
424;if
427;to be right
428;to choose
430;crazy
431;fantastic (informal)
432;interesting
433;who
434;alone
435;to invite
443;living room
455;to take out
464;to wait
465;to wait for
467;which
470;because
472;riding (no pl)
478;when
479;at the end
480;without
486;midnight (no pl)
487;What time is it?
488;What's the time?
489;to guess
490;to happen
491;maybe
492;excited
497;sleeping bag
498;later
507;to whisper
515;to scream
526;till (= until)
528;heading
529;birthday
530;around the year
531;calendar
532;month
533;to look at
534;child (pl children)
535;when
536;what
537;other
538;third
539;June
540;January
541;February
542;March
543;July
544;August
545;September
546;April
547;May
548;October
549;November
550;December
551;first
552;second
553;in winter
554;winter
555;season
556;spring
557;summer
558;autumn
559;line
560;place
561;to change places
562;cake
563;swimming
564;to go swimming
565;to have a party
566;ice-skating
567;date
568;short
569;to drink
570;to decorate
573;no
577;something
579;first
583;sure (informal)
584;to answer
585;him
586;her
587;food (no pl)
588;present
591;leaflet
592;to try
602;better
603;a bit
604;to be sure
606;I'm afraid
608;clothes (pl)
609;to take place
610;to offer
611;to sell
612;to call
613;guest
617;to go on
618;the other one
620;drink (no pl)
626;some
640;any
644;shopping (no pl)
645;punch
647;fridge (informal)
648;banana
649;have to
650;pineapple
651;to mix
652;to cut
653;fruit (no pl)
654;salt (no pl)
655;pepper (no pl)
656;cheese
657;ham
658;tomato
659;to flatten
661;cookbook
662;on the Internet
663;to take photos
664;title
672;to do a warm-up
677;Well done!
680;that sounds fun
681;ready
682;to swing
684;next
685;to slow down
686;everybody
687;to watch out (for)
690;to fall over
691;to move
694;to live
695;order
696;after that
697;in the end
698;end
699;stupid
700;hurt
701;to surprise
702;role
703;narrator
704;quietly
705;character
706;information (no pl)
707;act
708;free time
711;note
720;to
726;amazing
734;exciting
735;castle
739;best
745;to add (sth to sth)
746;area
747;British
748;where
749;each
750;group
751;crisps (pl, BE)
763;to form
764;careful
765;spelling
770;telephone
771;so
773;to show sb (a)round
774;to mime
775;action
777;to score (a goal)
778;to use
779;to cheer
780;to cry
781;to walk off
782;to say sorry
783;somebody
784;tall
785;blond(e)
786;hair (no pl)
787;others (pl)
788;trousers (pl)
789;skirt
792;We're just looking.
795;Why don't you buy it anyway?
798;here you are
799;on special offer
800;offer
801;cheap
804;long
805;after all
806;customer
807;to go shopping
808;to be missing
809;to be a pity
832;said
839;stole
841;main entrance
845;on the right
846;on the left
848;couldn't (= could not)
849;left
850;to switch on
858;fell
859;saw
861;dress
862;owner
863;everything
864;the police (no pl)
865;to notice
866;letter
868;How are you?
870;I'm fine
871;yesterday
872;world
873;sound
874;farm
875;wild
876;fish (pl fish or fishes)
877;mouse (pl mice)
878;cow
879;pig
880;sheep (pl sheep)
881;chicken
882;horse
883;duck
884;lion
885;seal
886;fur (no pl)
887;nose
888;ear
889;mouth
890;tooth (pl teeth)
891;feather
892;wing
893;tail
894;head
896;poem
900;to present (sth to sb)
901;to catch
902;looks (pl)
903;to begin
904;home
905;to illustrate
906;to speculate (on)
907;What is ... like?
908;perhaps
911;to calm down
913;tired
917;near
928;flat (BE)
929;worried
930;that
931;to imagine
934;interest
942;in the street
943;enough
944;to discuss
945;statement
948;difficult
949;disappointed
950;safe
951;scared
952;surprised
953;pleased
954;shocked
955;to be wrong
956;second
957;possible
958;I'd love to have
959;to give sth a go
960;the other one
961;to understand
962;animal shelter
963;real
964;to explain (sth to sb)
965;to practise
966;chameleon
972;fed
975;to look after
978;to get away
979;What a pity
980;to take away
982;drove
983;to miaow
986;not ... anymore
990;(it) makes me feel ...
991;unhappy
992;upset
993;news (pl)
997;to get back
999;care
1000;not even
1004;guinea pig
1006;What's wrong with ...?
1008;to get used to
1009;so
1012;toy
1013;to present (sth to sb)
1014;to decide
1015;Britain
1016;wish
1017;brochure
1019;sea (no pl)
1023;(a) must (no pl)
1025;fascinating
1029;centre
1030;adventure
1033;sailing
1034;mountain biking
1036;north
1041;roller coaster
1050;underground
1052;national
1054;coal
1061;attractive
1062;to rank
1063;English-speaking
1064;diary
1066;delighted
1067;Dear ...,
1071;central heating (no pl)
1073;to go surfing
1078;to be over
1079;That would be great.
1082;Things are looking up.
1083;feeling
1088;far
1096;to walk up
1097;lovely
1101;to go to the seaside
1102;seaside (BE, no pl)
1103;to go camping
1104;sightseeing (no pl)
1105;to do sightseeing
1106;to ride
1107;bike (informal)
1109;result
1111;to be called
1114;to help out
1115;entry
1119;around
1120;to rhyme
1121;suitcase
1122;shoe
1123;sunglasses (pl)
1124;hair dryer
1125;trainer
1126;swimsuit
1127;umbrella
1128;camera
1129;hiking boots (pl)
1130;boot
1131;wellington (boot) (BE)
1133;at the front (of)
1134;to go walking
1144;to be interested (in)
1145;tomorrow
1147;whale
1164;ending
1165;postcard
1166;to puzzle out
1168;to look forward to doing sth
1171;Wish you were here!
1172;love
1173;to send
1175;as ... as
1176;most
1177;to organize
1178;back
1179;to complete
1180;grid
1181;whose
1182;which
1183;best
1184;to prepare
1185;to ask (for sth)
1186;to collect
1187;home town
1188;to find out
1190;exciting
1191;camping (no pl)
1192;rainy
1193;cloudy
1194;foggy
1195;snowy
1197;to speak up
1198;clear
1204;to note down
1205;cute
1208;so
1213;no
1216;a small one
1217;boring
1222;to fall off
1224;both
1225;nobody
1227;to be left
1228;better
1229;so
1231;anyone
1233;after all
1234;phrase
1235;to structure
1236;first
1237;love
1238;city
1239;to fill in
1240;careful
1241;to compare
1242;delicious
1243;support
1244;scarf
1245;except
1250;everyone
1257;while
1258;if
1274;it's OK (informal)
1277;to be lost
1278;that
1279;structure
1280;e.g.
1284;connective
1285;direct speech
1288;which one
1289;trouble (no pl)
1290;to make sb angry
1291;to collect
1292;to get into trouble
1295;to guess
1296;head teacher
1297;that
1302;It won't happen again.
1303;I don't think so
1306;bored
1309;as
1313;to feel
1314;to express
1315;someone
1316;to feel sorry
1317;anything
1318;a few
1319;note
1320;each other
1326;how to
1327;to disagree
1328;to mark
1329;favourite
1330;material
1332;the BBC (= British Broadcasting Corporation)
1333;without
1335;announcement
1336;over
1337;PA (= public address) system
1338;role
1340;character
1341;what
1342;kind
1343;to plan
1344;polite
1345;to start a business
1346;to punish
1348;such
1349;to save money
1350;convincing
1351;language
1352;to act
1354;to get sth started
1358;Christmas
1359;decoration
1360;normal
1362;member
1364;Chinese New Year
1365;New Year
1368;to put up
1381;to keep away
1382;Hindu
1389;the best thing (about)
1390;to blow up
1391;Houses of Parliament
1393;king
1396;past
1399;baked potato
1401;to imagine
1402;would
1403;reason
1404;English-speaking
1405;Hogmanay
1406;St Patrick's Day
1407;to include
1408;planner
1410;in style
1412;fabulous
1413;himself
1414;message
1415;to organize
1416;before
1417;to close
1420;to be crazy about sb/sth
1426;anyone in particular
1428;bossy-boots (BE, informal)
1430;whatever
1435;annoyed
1436;nosy
1437;bossy
1438;to react (to sb/sth)
1439;news (pl)
1440;speaking
1449;to sort out
1451;tense
1452;future
1453;positive
1454;negative
1455;to form
1456;to introduce
1460;part
1461;to feel
1462;necessary
1464;to expect
1467;to follow sb around
1468;embarrassing
1469;to have a crush on
1471;embarrassed
1474;conversation
1476;preparation
1477;bored
1479;following
1480;chain
1481;fantasy
1482;to travel
1483;everyone
1486;samosa
1487;to die (of)
1488;inside
1491;doorbell
1492;caption
1494;to land
1495;to go off
1500;to cheer up
1502;atmosphere
1503;beginning
1504;end
1505;by heart
1506;to ring (up)
1507;to speculate (on)
1508;to agree (on)
1509;speech bubble
1510;sight
1511;order
1512;about
1513;I'd like to (= I would like to)
1514;bottom
1515;page
1516;to make sb do sth
1517;to be worth sth
1520;tourist
1534;to race
1539;(a) must (no pl)
1540;stunning
1547;building
1551;to show sb (a)round
1553;before
1555;natural history (no pl)
1559;not ... anything else
1562;Chamber of Horrors
1564;You must be joking! (informal)
1566;to change one's mind
1571;suggestion
1573;to pack one's bags
1574;to look up sth
1575;train
1576;battery
1577;to e-mail
1578;top
1579;middle
1580;letter
1581;below
1582;heading
1583;choice
1584;meaning
1585;similar
1586;dictionary
1587;search
1588;to hop on
1589;to hop off
1591;double-decker
1592;all over the place
1601;right (informal)
1602;like this
1603;winner
1604;queen
1605;to go on a trip
1606;step
1607;inside
1608;squirrel
1609;to lose one's way
1610;to lose sight of
1611;frightened
1612;well organized
1615;Tube
1617;to get off
1618;not ... anymore
1620;to get lost
1623;dead
1625;that's why
1635;to walk on
1637;to cross
1640;directions (pl)
1641;church
1642;hospital
1643;university
1644;till (= until)
1645;to describe
1646;which
1648;Sir
1652;to star in a film/play
1653;to look around
1673;gallery
1674;actor
1675;guidebook
1676;area
1677;paragraph
1678;to hate to do sth
1679;jumble sale (BE)
1680;fundraising
1681;toy
1682;be able to do sth
1683;department
1684;to contact sb
1685;pre-
1686;concert
1687;to leave for
1688;choir
1689;symphony orchestra
1690;selection
1691;popular
1692;main hall
1693;included
1694;drink
1695;prize
1696;winning team
1697;to include
1698;age
1699;article
1700;praise (no pl)
1701;to praise
1707;year
1708;to represent sb/sth
1709;company
1714;never-ending
1720;title
1721;introduction
1722;detail
1723;to comment (on)
1725;positive
1726;talent
1740;invasion
1746;girly
1747;stuff (no pl, informal)
1748;twilight
1750;to persuade
1751;for how long
1752;to dream (of)
1753;argument
1754;to copy
1755;script
1756;secretary
1757;assembly hall
1758;text message
1759;melody
1760;lyrics (pl)
1761;slow
1762;cheerful
1769;such
1773;to bite
1776;verse
1777;singer
1778;profile
1779;leading role
1780;convincing
1782;directions (pl)
1783;actress
1784;admiring
1785;to roll one's eyes
1786;to pull a face
1787;kind
1788;forever
1791;What's wrong?
1792;outside
1795;arrogant
1798;to give sb the thumbs down
1799;back
1802;twice
1804;competition
1805;spelling (no pl)
1806;card
1808;to move
1809;pile
1810;to turn sth upside down
1811;player
1814;prompter
1819;first night
1822;everyone else
1823;someone else
1826;to be fed up with sb/sth (informal)
1833;choice
1834;to keep cool
1835;loser
1836;to take over
1837;boo!
1839;Going green
1840;mill
1841;to divide into
1842;report
1848;handprint
1857;another
1859;forest
1862;exercise
1874;Take notes.
1875;to take notes
1876;headline
1877;entertaining
1878;to refer (back) to
1879;to protect
1881;to turn off
1884;bike doctor
1885;to leave on standby
1888;be allowed to do sth
1895;news (pl)
1899;may
1900;advice (no pl)
1901;chewing gum (no pl)
1902;striped
1903;shirt
1905;super (informal)
1908;to cut out
1910;to go on
1919;packaging (no pl)
1927;to keep warm
1928;central heating (no pl)
1929;to plant
1930;to be off
1935;plate
1947;to pick up
1952;Yours sincerely
1953;sensible
1954;strict
1955;to convince
1957;mine
1959;to give away
1968;to wake up
1970;to fall down
1971;to put up
1974;Hurry up!
1976;to stand up
1978;to hold up
1986;to play a trick on sb
1987;to leave sb alone
1990;rowing (no pl)
1991;health (no pl)
1997;a little
2000;hardly
2001;mostly
2003;to keep up
2011;Oh dear! (informal)
2012;to get off
2013;about
2015;Say why.
2016;to score (a goal)
2022;to shoot
2023;all around
2029;to argue (about)
2031;to fall down
2035;while
2041;something else
2042;to stick out
2043;tongue
2044;flag
2045;to hold
2046;to bleed
2048;waiting room
2050;mystery
2051;to solve
2052;to make up
2058;to break one's arm
2059;victim
2060;witness
2061;most
2062;to dislike
2063;to compete
2065;successful
2066;long jump (no pl)
2071;the furthest
2074;high jump (no pl)
2082;competitive
2083;serious
2084;outstanding
2087;to promise
2088;victory
2090;confident
2092;nothing
2093;to give up
2094;to give in
2095;to fight
2098;enthusiastic
2099;loudspeaker
2100;rather
2105;to cross one's fingers for luck
2106;to come on
2108;mad
2111;to keep up
2113;finishing line
2114;dramatic
2116;to come in
2118;impatient
2121;to pronounce
2122;stress
2123;to swim
2124;chant
2125;rhyming
2126;to repeat
2128;to beat
2129;to defeat
2130;to improve
2131;thought
2132;opinion
2133;point of view
2134;ambitious
2135;frustrated
2136;determined
2137;relaxed
2138;jealous
2139;emotional
2140;to be on the move (irr)
2141;agony aunt
2142;kind
2145;to split up (irr)
2148;some
2151;miserable
2158;to hang out with sb (irr)
2161;to have a crush on (irr)
2163;to forget about sth/sb (irr)
2164;nobody
2165;to move on
2168;on the one hand … on the other hand
2169;choice
2170;character
2171;guess
2172;sense
2173;to think of (irr)
2174;following
2175;helpful
2176;amusing
2177;to scan (for)
2184;to turn on
2185;wedding
2187;to fight back (irr)
2195;while (no pl)
2202;as if
2210;relieved
2212;once
2213;point of view
2214;to correct
2215;criterion (pl criteria)
2216;action
2217;as
2218;mood
2219;impression
2220;to illustrate
2221;simple
2222;to feel like doing sth (irr)
2223;to break down (irr)
2225;to feel lost (irr)
2232;I don't care
2233;reasonable
2234;flat
2236;to accept
2237;change
2238;background
2240;to take turns (irr)
2242;survey
2243;to chat (to sb)
2244;farewell
2245;to work out
2246;all evening
2249;as
2255;to come up with sth (irr)
2256;to express
2257;comment
2258;last
2259;to feel sorry (irr)
2260;sweet
2261;whether
2262;upbeat
2263;depressed
2264;catchy
2265;powerful
2267;BFF (= best friends forever)
2269;to be out of sth (irr)
2271;to hang on (irr)
2272;to upload
2273;brave
2275;over
2277;the latest ...
2280;to take off (irr)
2281;memory
2282;to compliment sb
2283;particular
2284;no longer
2285;to make up (irr)
2286;mile
2289;motorway
2290;lake
2292;to go for a walk (irr)
2293;walk
2296;west
2303;high street
2306;decision
2307;day school
2308;boarding school
2309;riding (no pl)
2310;sailing (no pl)
2311;recording studio
2331;atmosphere
2335;form
2340;climbing (no pl)
2341;caving (no pl)
2350;to prefer
2351;suitable
2361;neighbour
2362;statement
2363;player
2364;serious
2365;to earn
2366;to ground
2367;forward(s)
2368;backwards
2369;tackling (no pl)
2370;scrum
2371;guard
2374;if only
2380;personal
2381;formal
2382;informal
2383;incomplete
2384;exclamation
2385;to pass
2386;hope
2387;worry
2397;daily timetable
2398;arrival
2399;registration
2401;assembly
2402;period
2403;break
2404;to depart
2405;prep (no pl)
2407;since
2409;GCSE (= General Certificate of Secondary Education)
2410;A level
2411;kayaking (no pl)
2414;I'd rather (= I would rather)
2415;line
2416;mixed
2417;to realize
2418;to turn sth upside down
2419;to leave out (irr)
2420;to rewrite (irr)
2421;twin
2422;necessary
2423;to comfort
2424;view
2425;to exchange
2428;motivated
2429;sponsored
2431;hospice
2435;challenging
2452;Northern Lights (only pl)
2453;sled
2454;to turn
2455;so that
2456;to argue (about)
2459;Brit (informal)
2460;truth (no pl)
2461;legend
2462;the BBC (= British Broadcasting Corporation)
2465;screwdriver
2484;conflict
2485;object
2486;creature
2487;description
2489;to name
2491;the Norman Conquest
2498;the Channel
2506;to turn around
2515;known
2518;after
2519;to teach (irr)
2520;to publish
2521;to highlight
2523;virgin
2528;to have sth done (irr)
2536;educated
2553;to research
2554;to simplify
2555;to rephrase
2556;to combine
2557;to shorten
2558;unnecessary
2559;order
2560;meaning
2561;French
2562;prefix
2563;suffix
2564;legendary
2565;literary
2566;surprising
2567;pronunciation (no pl)
2568;cue
2569;pair
2570;to match sth to sth
2572;summary
2574;performance
2583;peace (no pl)
2584;to threaten
2585;Roman
2590;not mind doing sth
2593;light-skinned
2596;modest
2601;caption
2604;to disturb
2605;cloaked
2611;a piece of information
2615;stage direction
2616;terrified
2617;to command
2618;to beg
2619;to pay attention (irr)
2620;attention (no pl)
2621;pace
2622;facial expression
2624;to divide into
2625;to edit
2626;to keep sb posted (irr)
2627;to connect
2628;to skim
2634;sure (informal)
2639;from the outside
2641;wonder
2643;right now
2649;LOL (= laughing out loud)
2650;stay
2651;either ... or ...
2652;feeling
2653;close
2654;relationship
2656;complicated
2658;to put sth on the line (irr)
2659;in my opinion
2660;doubt
2661;What's got into ...? (informal)
2662;Welshwoman
2665;That's none of your business. (informal)
2670;for that matter
2671;matter
2674;day in, day out
2675;to point out
2676;to report
2677;effect
2678;Valentine's Day
2680;confused
2681;to insist
2682;set
2683;silent
2684;latest
2685;development
2687;responsible
2688;trouble (no pl)
2689;to introduce
2690;social studies (only pl)
2691;to list
2692;social networking site
2696;cause
2700;to join
2701;recording contract
2703;separate
2704;sheet
2705;setting
2707;username
2711;roller coaster
2712;Guess what!
2713;Valentine's card
2717;to help oneself (to sth)
2722;himself
2724;itself
2726;themselves
2727;use
2728;to burn
2730;to dress
2732;to reassure sb
2733;whether
2735;to panic
2736;on one's own
2740;to turn up
2741;to appear
2742;irritated
2743;amused
2744;to sympathize (with)
2749;What's wrong?
2750;to check in
2751;ending
2752;storyline
2753;spelling (no pl)
2754;diverse
2755;exchange
2756;to consider
2757;far
2762;to be keen on sb/sth (informal) (irr)
2768;to go skiing (irr)
2769;Asia
2770;particularly
2772;divorced
2773;to be allergic to sth (irr)
2775;custom
2781;bottled
2782;to be thirsty (irr)
2786;to mean to do sth (irr)
2788;ought to do sth
2793;neither of ...
2794;to apologize (to/for)
2795;apology
2796;misunderstanding
2797;expression
2801;balti (no pl)
2810;paragraph
2820;structure
2821;to be into sb/sth (informal, irr)
2822;pinboard
2823;Formula 1 (no pl)
2824;heptathlon (no pl)
2833;Paralympics (only pl)
2835;to be keen to do sth (irr)
2836;to continue doing sth/to do sth
2844;to be used to doing sth (irr)
2846;someone else
2847;warm-up
2848;exercise
2849;samosa
2851;exhausting
2853;World Cup (no pl)
2854;to fall asleep (irr)
2855;bad
2856;the great outdoors
2857;blurb
2871;damage (no pl)
2872;to clean up
2883;must (no pl)
2890;detailed
2891;loch
2892;foreground
2894;left-hand
2895;right-hand
2896;bottom
2897;to recommend
2898;means (of)
2899;travel (no pl)
2902;fare
2904;average
2911;destination
2912;payment
2913;duration (no pl)
2914;single (ticket)
2915;comfortable
2917;line
2918;departure
2920;to reach
2921;return (ticket)
2922;to sum up
2930;boarding pass
2938;to be left (irr)
2948;uncertain
2956;thrilled
2961;guerrilla gardening (no pl)
2962;urban
2964;out and about
2965;haggis (no pl)
2966;cathedral
2967;necropolis
2970;silver
2975;residential
2979;rock climbing (no pl)
2980;wheelchair
2983;fine art (no pl)
2984;to sail
2985;walking (no pl)
2986;horse-riding (no pl)
2989;bronze
2991;bicycle
2992;on horseback
2993;research
2999;specific
3000;goal
3001;to supervise
3002;to assess
3003;evidence (no pl)
3004;progress (no pl)
3005;path
3011;exhausted
3017;to go wrong (irr)
3018;target
